user_id,item_id,score
4316,2619,1
4316,2624,1
4316,3485,1
4316,6230,1
4316,3379,1
4316,2074,1
4316,2405,1
4316,1077,1
4316,1089,1
4316,2584,1
4316,2582,0
4316,2573,1
4316,2587,1
4316,6351,1
4316,6349,1
4316,6335,1
4316,6344,1
4316,6336,1
4316,1945,1
4316,1958,1
4316,3166,0
4316,3167,1
4316,3168,1
4316,3170,0
4316,3165,1
4316,3172,1
4316,3171,0
4316,3169,1
4316,6149,1
4316,6158,1
4316,6134,1
4316,6167,1
4316,2078,1
4316,3486,1
4316,3380,1
4316,2307,1
4316,688,0
4316,727,1
4316,735,0
4316,6239,1
4316,6292,0
4316,700,1
4316,6293,1
4316,618,1
4316,6379,1
4316,6518,1
4316,6519,1
4316,6509,1
4316,6513,0
4316,6515,1
4316,6512,1
4316,1935,1
4316,1930,1
4316,1725,1
4316,1722,1
4316,2853,1
4316,1805,1
4316,1803,1
4316,3945,1
4316,934,1
4316,975,1
4316,6510,1
4316,4720,1
4316,4754,1
4316,4711,1
4316,4742,1
4316,4725,1
4316,1210,1
4316,1168,1
4316,6617,1
4316,2227,1
4316,2506,1
4316,5364,1
4316,5428,1
4316,5439,1
4316,5427,1
4316,5366,0
4316,5335,0
4316,5448,1
4316,1015,1
4316,2000,1
4316,1036,1
4316,1029,0
4316,2688,1
4316,2695,1
4316,3173,1
4316,3174,1
4316,3175,1
4316,3176,0
4316,3178,1
4316,3179,0
4316,3177,1
4316,3180,1
4316,2872,0
4316,2877,0
4316,2889,1
4316,2895,1
4316,2883,1
4316,2886,0
4316,2890,1
4316,2882,1
4316,2897,1
4316,2881,0
4316,6649,0
4316,525,0
4316,6554,1
4316,236,1
4316,4356,1
4316,4840,1
4316,4772,1
4316,4331,1
4316,1567,1
4316,1422,0
4316,4229,1
4316,2137,1
4316,1431,1
4316,1427,1
4316,2166,1
4316,1442,1
4316,6096,1
4316,5662,1
4316,5800,1
4316,5822,1
4316,5821,1
4316,5809,0
4316,5828,0
4316,6456,1
4316,6445,1
4316,6457,1
4316,6452,1
4260,2822,1
4260,3154,0
4260,3155,1
4260,3156,1
4260,3157,1
4260,3159,1
4260,3158,1
4260,3160,1
4260,3162,1
4260,3161,1
4260,2478,1
4260,1706,1
4260,1887,1
4260,1900,1
4260,4288,1
4260,5206,1
4260,4081,1
4260,3985,1
4260,6020,1
4260,4005,1
4260,6016,1
4260,616,0
4260,614,1
4260,617,1
4260,615,1
4260,4198,1
4260,2594,1
4260,2905,1
4260,2911,1
4260,2347,1
4260,2555,1
4260,602,1
4260,518,1
4260,549,1
4260,584,1
4260,590,1
4260,566,1
4260,2677,1
4260,2665,1
4260,2119,1
4260,1824,1
4260,1839,1
4260,1005,0
4260,1918,1
4260,993,1
4260,1932,1
4260,1880,1
4260,1873,1
4260,5713,1
4260,4384,1
4260,4321,1
4260,4339,1
4260,4337,1
4260,4378,1
4260,556,1
4260,557,1
4260,564,1
4260,558,1
4260,561,1
4260,560,1
4260,559,1
4260,563,1
4260,4956,1
4260,587,0
4260,3703,1
4260,2818,1
4260,2819,1
4260,2935,0
4260,2936,1
4260,3136,1
4260,3142,1
4260,5486,1
4260,571,1
4260,6644,1
4260,737,1
4260,6380,1
4260,588,1
4260,697,1
4260,6334,1
4260,6411,1
4260,2758,1
4260,2757,1
4260,2769,1
4260,2763,0
4260,1189,1
4260,5759,1
4260,1039,1
4260,1762,1
4260,1758,1
4260,1681,1
4260,6607,0
4260,6611,1
4260,6613,1
4260,6605,1
4260,3184,0
4260,3186,1
4260,3185,1
4260,3189,1
4260,3190,0
4260,3187,1
4260,3192,1
4260,3188,1
4260,3191,1
4260,3003,1
4260,2997,1
4260,5108,1
4260,669,0
4260,6356,1
4260,2750,0
4260,2749,1
4260,2740,1
4260,2745,1
4260,3163,1
4260,3164,1
4260,6218,1
4260,6210,1
4260,6235,1
4260,6231,1
4260,6238,1
4260,1442,1
4260,2791,1
4260,2789,1
4260,686,0
4260,736,1
4260,733,1
4260,694,1
4260,725,0
4260,695,1
4260,6478,1
4260,6472,1
4260,6473,1
4260,3203,1
4260,3196,0
4260,3194,0
4260,3193,1
4260,3199,1
4260,3197,1
4260,3201,1
4260,3200,1
4260,3202,1
4260,3204,0
4260,3205,1
4260,3195,1
4260,3198,1
4260,730,1
4260,717,1
4260,696,0
4260,726,1
4260,2546,1
4260,5532,1
4260,2987,1
4260,2983,0
4260,2981,1
4260,2980,1
4260,4812,1
4260,4327,0
4260,4738,1
4260,4241,1
4260,1542,1
4260,1425,1
4260,4992,1
4260,1578,1
4260,3730,1
4260,2737,1
4260,2711,1
4260,2951,1
4260,2945,1
4260,2947,1
4260,3149,0
4260,2946,1
4260,936,1
4260,934,1
4260,6345,1
4260,6336,1
4260,6342,1
4260,1546,1
4260,2433,1
4260,548,1
4260,550,1
4260,565,1
4260,552,1
4260,530,1
4260,601,1
4260,529,1
4260,553,1
4260,521,1
4260,542,1
4260,585,1
4260,589,1
4260,544,1
4260,1567,1
4260,1548,0
4260,1553,1
4260,1555,1
4260,1569,1
4260,1557,1
4260,6082,1
4260,6061,1
4260,6071,1
4260,6083,1
4260,6077,1
4260,827,1
4260,833,1
4260,828,1
4260,831,1
4260,826,1
4260,834,1
4260,829,1
4260,832,1
4260,835,1
4260,830,1
4260,6309,1
4260,6333,0
4260,6307,1
4260,6297,0
4260,6318,1
4260,6310,0
4260,6325,1
4260,1052,1
4260,5760,0
4260,1190,1
4260,2100,1
4260,6355,1
4260,704,1
4260,687,1
4260,715,1
4260,734,1
4260,5859,1
4260,4291,1
4260,4282,1
4260,4219,1
4260,4238,1
4260,4283,1
4260,1186,1
4260,1187,1
4260,2627,1
4260,3485,1
4260,3379,1
4260,2074,1
4260,6230,1
4260,2416,1
4260,1086,1
4260,1074,1
4260,2569,1
4260,6343,1
4260,6337,1
4260,6352,1
4260,6350,1
4260,6347,1
4260,1949,1
4260,3165,1
4260,3171,1
4260,3168,1
4260,3169,1
4260,3172,1
4260,3170,1
4260,3167,1
4260,3166,1
4260,6154,1
4260,6139,1
4260,6179,1
4260,6144,1
4260,6136,1
4260,3486,1
4260,2078,1
4260,6234,1
4260,3380,1
4260,2291,1
4260,735,0
4260,727,1
4260,618,0
4260,6292,1
4260,688,1
4260,6293,0
4260,6239,1
4260,6379,1
4260,700,1
4260,2870,1
4260,6513,1
4260,6514,1
4260,6511,1
4260,6509,1
4260,1930,1
4260,1043,1
4260,1731,1
4260,2839,1
4260,1821,1
4260,1795,1
4260,3966,1
4260,979,1
4260,945,1
4260,6510,1
4260,4771,1
4260,4766,1
4260,4796,1
4260,4732,1
4260,4723,1
4260,1210,1
4260,1140,1
4260,6617,1
4260,6616,1
4260,2264,0
4260,2246,1
4260,2180,1
4260,2190,1
4260,2512,1
4260,5438,1
4260,2010,1
4260,1999,0
4260,1017,1
4260,2014,0
4260,1015,1
4260,2012,1
4260,2704,1
4260,2703,1
4260,6442,1
4260,3173,1
4260,3175,1
4260,3174,1
4260,3177,1
4260,3178,1
4260,3180,1
4260,3176,1
4260,3179,1
4260,2885,1
4260,2886,1
4260,525,1
4260,6649,1
4260,6554,1
4260,236,0
4260,4361,1
4260,1422,0
4260,4331,1
4260,4229,1
4260,4772,1
4260,1433,1
4260,1431,1
4260,2164,1
4260,1430,1
4260,6086,1
4260,5640,1
4260,5785,1
4260,6458,0
4260,6455,1
4260,6451,1
4328,2825,1
4328,3154,1
4328,3157,0
4328,3155,1
4328,3156,1
4328,3158,0
4328,3159,1
4328,3162,1
4328,3160,1
4328,3161,1
4328,1039,1
4328,1189,1
4328,5759,1
4328,2484,1
4328,5426,1
4328,3476,0
4328,5965,1
4328,3431,1
4328,5974,1
4328,5393,0
4328,5980,1
4328,5398,1
4328,5394,1
4328,5397,1
4328,1886,1
4328,1888,1
4328,4245,1
4328,2639,1
4328,5242,1
4328,6035,1
4328,6044,1
4328,6005,1
4328,4003,1
4328,3991,1
4328,616,1
4328,615,1
4328,614,1
4328,617,1
4328,6599,1
4328,4181,1
4328,4215,0
4328,4121,1
4328,4119,1
4328,2919,1
4328,2907,0
4328,2912,1
4328,2916,1
4328,2920,1
4328,2336,1
4328,2356,1
4328,2364,1
4328,2331,0
4328,2370,0
4328,2348,1
4328,2554,1
4328,2685,1
4328,2686,1
4328,6530,1
4328,6528,1
4328,6527,1
4328,1246,1
4328,1828,1
4328,1844,1
4328,1007,0
4328,985,1
4328,1938,1
4328,988,1
4328,1875,1
4328,1872,1
4328,5726,1
4328,556,1
4328,557,1
4328,558,1
4328,559,1
4328,560,1
4328,563,1
4328,561,1
4328,564,1
4328,6554,1
4328,6649,1
4328,236,0
4328,525,0
4328,4947,1
4328,587,0
4328,6592,1
4328,6572,1
4328,6591,1
4328,6587,1
4328,6580,0
4328,6578,1
4328,6586,1
4328,6593,1
4328,6585,1
4328,3663,1
4328,2818,1
4328,2819,1
4328,2926,1
4328,3141,1
4328,3299,1
4328,3315,1
4328,3323,1
4328,3408,1
4328,3379,1
4328,6355,0
4328,2764,0
4328,2763,0
4328,2773,1
4328,2761,1
4328,1780,1
4328,1738,0
4328,1792,0
4328,1768,0
4328,1671,0
4328,1665,1
4328,1674,1
4328,1677,0
4328,1664,0
4328,1672,1
4328,1673,1
4328,1669,1
4328,1666,1
4328,1663,1
4328,1662,0
4328,1681,0
4328,1670,0
4328,1667,1
4328,5719,1
4328,5735,1
4328,5764,1
4328,5743,1
4328,5768,1
4328,5772,0
4328,5738,1
4328,5704,0
4328,5763,1
4328,6510,1
4328,3188,0
4328,3189,1
4328,3186,1
4328,3187,1
4328,3192,0
4328,3185,1
4328,3190,1
4328,3184,0
4328,3191,0
4328,3009,1
4328,858,1
4328,5100,1
4328,669,1
4328,2752,1
4328,2739,1
4328,3164,1
4328,3163,0
4328,6202,1
4328,6236,1
4328,6204,1
4328,6230,1
4328,1429,1
4328,6364,1
4328,6368,1
4328,6358,1
4328,6360,0
4328,6370,1
4328,2810,1
4328,2791,1
4328,3193,1
4328,3200,0
4328,3199,1
4328,3205,0
4328,3196,1
4328,3197,1
4328,3194,1
4328,3202,0
4328,3203,0
4328,3195,0
4328,3201,0
4328,3198,1
4328,3204,1
4328,730,1
4328,717,1
4328,726,1
4328,696,1
4328,2526,1
4328,2529,0
4328,2528,1
4328,2542,1
4328,5574,1
4328,2963,1
4328,2967,1
4328,4813,1
4328,5042,1
4328,1612,0
4328,1595,1
4328,1575,0
4328,1623,1
4328,1590,1
4328,3724,1
4328,2724,1
4328,2728,1
4328,2959,1
4328,3149,0
4328,2945,0
4328,3151,0
4328,2943,1
4328,2962,1
4328,3147,0
4328,2961,1
4328,3152,1
4328,941,1
4328,942,1
4328,1568,1
4328,6365,1
4328,6361,0
4328,6359,1
4328,6357,1
4328,585,1
4328,544,1
4328,550,0
4328,552,0
4328,529,0
4328,589,1
4328,601,0
4328,530,1
4328,542,1
4328,521,0
4328,565,1
4328,553,1
4328,548,1
4328,5760,0
4328,1190,1
4328,1052,1
4328,6059,1
4328,6093,1
4328,6064,1
4328,6083,1
4328,6060,1
4328,1542,1
4328,4241,1
4328,4738,0
4328,1425,1
4328,4327,1
4328,827,1
4328,830,1
4328,826,1
4328,832,1
4328,828,1
4328,835,1
4328,834,1
4328,829,1
4328,833,1
4328,831,0
4328,1567,1
4328,1422,1
4328,4331,1
4328,4772,0
4328,4229,1
4328,2077,1
4328,1166,1
4328,1204,1
4328,2078,1
4328,3486,1
4328,6234,1
4328,3380,1
4328,2627,1
4328,2409,1
4328,1083,1
4328,1068,1
4328,1078,1
4328,2588,0
4328,2565,1
4328,2576,1
4328,2582,1
4328,2591,0
4328,2580,0
4328,2570,0
4328,1940,1
4328,3166,0
4328,3170,1
4328,3171,0
4328,3168,1
4328,3165,1
4328,3167,0
4328,3169,1
4328,3172,0
4328,1054,1
4328,1044,1
4328,1733,1
4328,1732,1
4328,6179,1
4328,6160,1
4328,6169,1
4328,6132,1
4328,6129,1
4328,2050,1
4328,2053,1
4328,2065,1
4328,2102,1
4328,2094,1
4328,2060,1
4328,2056,1
4328,2107,0
4328,2061,1
4328,2312,0
4328,2285,1
4328,2287,1
4328,2297,1
4328,2288,0
4328,2310,1
4328,5342,1
4328,2866,1
4328,3485,1
4328,2074,1
4328,1928,1
4328,1921,1
4328,1724,1
4328,2834,1
4328,1814,1
4328,1796,1
4328,4041,1
4328,973,1
4328,948,0
4328,963,1
4328,947,1
4328,1156,1
4328,1208,1
4328,1160,0
4328,1134,1
4328,1157,1
4328,2201,1
4328,2182,1
4328,2249,1
4328,2246,0
4328,6601,1
4328,2516,1
4328,5338,1
4328,5299,0
4328,5291,0
4328,5327,1
4328,5370,1
4328,5287,1
4328,1029,1
4328,1018,1
4328,1146,1
4328,1139,1
4328,1198,0
4328,1185,0
4328,1148,1
4328,1169,1
4328,1184,1
4328,1173,1
4328,1154,1
4328,1126,1
4328,1142,1
4328,1177,1
4328,2700,1
4328,2707,1
4328,6356,1
4328,3174,1
4328,3173,1
4328,3175,0
4328,3178,1
4328,3180,1
4328,3177,1
4328,3176,1
4328,3179,0
4328,2880,1
4328,2900,1
4328,429,1
4328,4345,1
4328,4357,1
4328,4363,0
4328,4369,1
4328,6509,1
4328,6644,1
4328,697,1
4328,571,0
4328,6380,1
4328,737,1
4328,6334,0
4328,588,1
4328,6411,1
4328,6096,1
4328,5662,1
4328,5625,1
4328,5660,1
4328,6227,1
4328,6232,1
4328,6207,1
4328,6215,1
4328,6221,1
4331,3710,1
4331,2298,1
4331,1631,1
4331,1298,1
4331,1516,0
4331,1507,1
4331,1536,1
4331,1501,1
4331,3792,1
4331,2626,1
4331,2451,1
4331,4213,1
4331,2655,0
4331,2646,1
4331,2643,0
4331,3178,1
4331,3173,0
4331,3177,0
4331,3180,0
4331,3175,0
4331,3176,1
4331,3174,0
4331,3179,1
4331,2548,1
4331,2118,1
4331,1260,1
4331,2843,0
4331,2844,1
4331,2842,0
4331,2853,1
4331,2846,1
4331,2593,0
4331,2576,0
4331,2572,1
4331,2582,1
4331,3166,0
4331,3165,1
4331,3167,0
4331,3168,0
4331,3169,1
4331,3172,1
4331,3171,1
4331,3170,1
4331,3160,0
4331,3162,1
4331,3161,1
4331,2335,1
4331,2356,0
4331,2367,1
4331,2322,0
4331,2387,0
4331,2325,0
4331,2402,0
4331,2340,0
4331,2347,0
4331,2365,0
4331,2376,0
4331,2398,0
4331,2363,0
4331,2374,1
4331,2371,1
4331,2393,1
4331,2336,1
4331,2343,0
4331,2357,1
4331,3338,1
4331,2491,1
4331,2519,0
4331,2514,0
4331,2495,1
4331,2505,1
4331,6080,1
4331,4389,1
4331,3847,0
4331,3853,1
4331,3871,1
4331,3860,1
4331,3851,0
4331,3839,1
4331,6230,1
4331,6225,0
4331,6217,0
4331,6226,0
4331,6227,0
4331,6213,1
4331,6218,1
4331,6236,1
4331,6238,0
4331,6235,1
4331,6219,1
4331,4305,1
4331,3935,1
4331,1629,1
4331,2066,1
4331,2152,1
4331,5219,1
4331,5015,1
4331,1351,1
4331,2483,1
4331,1560,0
4331,1568,1
4331,1544,1
4331,1546,1
4331,2229,0
4331,1676,1
4331,3887,1
4331,3909,1
4331,3910,0
4331,3898,1
4331,3919,1
4331,3900,0
4331,3908,0
4331,3918,1
4331,2560,0
4331,2561,1
4331,2556,1
4331,2559,0
4331,2555,1
4331,1123,1
4331,1117,1
4331,1109,1
4285,3702,1
4285,2739,0
4285,2744,0
4285,2745,0
4285,2740,1
4285,2752,1
4285,2747,0
4285,2749,1
4285,2748,0
4285,2746,1
4285,2741,1
4285,2305,1
4285,2911,1
4285,2912,1
4285,1651,1
4285,1856,0
4285,1881,1
4285,1876,1
4285,1884,1
4285,1765,0
4285,1745,1
4285,1502,1
4285,3735,1
4285,3770,1
4285,3798,1
4285,3734,1
4285,3724,0
4285,3782,0
4285,5786,0
4285,5818,0
4285,5806,1
4285,5789,1
4285,5812,1
4285,5842,0
4285,5809,0
4285,5835,0
4285,5814,0
4285,5827,0
4285,5800,0
4285,2967,0
4285,2976,0
4285,2972,1
4285,2983,1
4285,2966,1
4285,1832,1
4285,1844,1
4285,2629,0
4285,2617,0
4285,2630,0
4285,2607,0
4285,2608,1
4285,2620,0
4285,2624,0
4285,2632,0
4285,2605,0
4285,2606,0
4285,2613,0
4285,2612,0
4285,2621,0
4285,2619,1
4285,2623,1
4285,2633,1
4285,952,1
4285,947,0
4285,958,1
4285,946,0
4285,933,1
4285,5611,1
4285,5624,0
4285,5660,0
4285,5661,1
4285,5643,1
4285,5623,1
4285,1799,1
4285,1807,1
4285,1805,0
4285,1801,1
4285,1806,0
4285,2827,1
4285,2049,0
4285,1923,0
4285,2026,0
4285,1922,1
4285,1937,0
4285,1909,0
4285,2034,1
4285,2028,0
4285,2047,1
4285,2891,1
4285,2874,0
4285,2888,1
4285,2885,1
4285,1725,1
4285,2412,1
4285,4151,0
4285,4153,1
4285,4141,1
4285,4214,0
4285,4186,1
4285,4124,1
4285,5279,1
4285,2646,0
4285,2651,1
4285,3179,0
4285,3175,1
4285,3176,0
4285,3180,0
4285,3178,0
4285,3173,1
4285,3174,1
4285,3177,0
4285,383,0
4285,228,0
4285,80,0
4285,381,1
4285,38,0
4285,36,0
4285,81,0
4285,382,0
4285,227,0
4285,230,0
4285,405,0
4285,385,0
4285,406,0
4285,229,0
4285,77,0
4285,384,1
4285,404,0
4285,37,1
4285,49,1
4285,79,0
4285,78,0
4285,438,1
4285,86,0
4285,87,0
4285,443,1
4285,583,1
4285,2533,1
4285,1252,0
4285,2120,0
4285,1222,0
4285,1227,1
4285,1219,1
4285,1232,1
4285,2121,0
4285,1229,1
4285,2829,1
4285,2837,0
4285,2841,1
4285,2844,1
4285,2723,0
4285,2718,1
4285,2721,1
4285,2712,1
4285,4861,1
4285,2572,0
4285,2586,0
4285,2576,0
4285,2587,1
4285,2570,0
4285,2588,0
4285,2592,1
4285,2582,1
4285,2584,1
4285,2573,1
4285,3167,0
4285,3168,0
4285,3169,0
4285,3170,0
4285,3171,0
4285,3165,0
4285,3172,1
4285,3166,0
4285,3160,0
4285,3161,1
4285,3162,0
4285,2995,1
4285,858,1
4285,2996,1
4285,3005,1
4285,2817,0
4285,2327,1
4285,2317,1
4285,2369,0
4285,2315,1
4285,1877,1
4285,4910,1
4285,2506,1
4285,2514,1
4285,2496,1
4285,2507,0
4285,157,1
4285,189,1
4285,168,0
4285,361,0
4285,165,0
4285,170,0
4285,447,1
4285,193,0
4285,169,1
4285,167,0
4285,171,0
4285,166,0
4285,190,0
4285,191,1
4285,172,0
4285,192,0
4285,272,0
4285,2694,0
4285,2701,1
4285,2695,1
4285,2692,0
4285,2699,0
4285,2689,1
4285,2690,0
4285,2697,0
4285,6060,1
4285,94,0
4285,210,0
4285,419,0
4285,96,0
4285,95,0
4285,420,0
4285,237,1
4285,226,0
4285,233,0
4285,232,0
4285,236,0
4285,235,0
4285,270,1
4285,234,0
4285,4413,0
4285,4412,1
4285,4355,0
4285,4353,1
4285,3866,1
4285,3839,1
4285,3861,0
4285,3858,1
4285,6221,0
4285,6211,0
4285,6227,0
4285,6219,0
4285,6202,0
4285,6206,0
4285,6232,0
4285,6234,0
4285,6217,1
4285,6214,0
4285,6225,1
4285,6208,1
4285,6216,1
4285,6236,0
4285,6215,0
4285,6238,0
4285,6233,1
4285,403,1
4285,369,1
4285,255,0
4285,211,1
4285,21,1
4285,85,0
4285,4265,0
4285,4266,0
4285,4296,1
4285,4302,1
4285,4273,1
4285,5770,0
4285,5729,0
4285,5757,0
4285,5704,0
4285,5761,0
4285,5705,1
4285,5715,1
4285,5711,1
4285,3938,1
4285,4043,1
4285,4071,0
4285,3959,0
4285,3957,1
4285,4074,1
4285,4065,0
4285,3932,1
4285,3949,1
4285,4054,0
4285,5469,1
4285,1574,1
4285,2597,1
4285,48,0
4285,47,0
4285,441,0
4285,442,0
4285,440,0
4285,439,0
4285,2068,1
4285,4824,1
4285,1710,1
4285,2144,1
4285,1423,0
4285,1428,1
4285,2151,1
4285,2145,0
4285,1416,1
4285,1431,1
4285,5554,1
4285,427,1
4285,392,1
4285,223,0
4285,328,1
4285,269,1
4285,162,0
4285,331,1
4285,176,0
4285,175,1
4285,173,1
4285,161,0
4285,281,1
4285,271,0
4285,225,0
4285,160,0
4285,330,1
4285,163,0
4285,174,0
4285,224,0
4285,164,0
4285,332,0
4285,329,1
4285,5156,1
4285,5255,1
4285,5167,0
4285,5179,1
4285,1012,1
4285,2024,1
4285,830,0
4285,831,0
4285,833,0
4285,835,0
4285,826,0
4285,828,0
4285,829,0
4285,827,0
4285,832,0
4285,834,0
4285,4989,1
4285,1201,1
4285,1158,1
4285,1149,1
4285,1152,0
4285,1202,1
4285,1139,1
4285,1204,0
4285,1192,1
4285,1141,1
4285,2671,1
4285,2686,0
4285,2682,1
4285,2679,1
4285,152,1
4285,6184,0
4285,93,1
4285,6106,1
4285,6183,0
4285,132,1
4285,6186,1
4285,435,1
4285,260,1
4285,104,1
4285,6185,0
4285,981,1
4285,962,0
4285,936,1
4285,964,0
4285,974,1
4285,963,1
4285,3147,1
4285,3143,0
4285,2962,1
4285,2949,1
4285,2948,0
4285,2959,0
4285,3149,0
4285,2957,1
4285,1005,0
4285,1918,1
4285,989,1
4285,218,0
4285,215,0
4285,213,0
4285,240,1
4285,231,0
4285,217,0
4285,245,0
4285,261,1
4285,453,0
4285,243,0
4285,257,0
4285,241,0
4285,201,0
4285,370,0
4285,454,0
4285,216,0
4285,212,0
4285,197,0
4285,214,0
4285,200,1
4285,371,0
4285,196,0
4285,244,0
4285,372,0
4285,242,0
4285,199,0
4285,239,0
4285,374,0
4285,195,0
4285,198,0
4285,373,1
4285,238,0
4285,265,0
4285,6024,0
4285,4008,1
4285,5997,1
4285,4018,1
4285,4076,0
4285,4019,1
4285,6003,0
4285,6019,1
4285,4002,0
4285,3994,1
4285,3997,1
4285,6010,1
4285,5143,1
4285,2805,1
4285,2806,1
4285,2933,1
4285,2922,1
4285,1558,1
4285,1541,0
4285,1545,0
4285,1548,0
4285,1546,0
4285,1554,1
4285,1562,1
4285,1547,1
4285,2261,0
4285,2235,0
4285,2246,0
4285,2283,0
4285,2176,0
4285,2233,0
4285,2276,0
4285,2194,0
4285,2168,0
4285,2254,0
4285,2170,0
4285,2192,1
4285,2212,0
4285,2214,0
4285,2266,0
4285,2225,0
4285,2175,1
4285,2279,0
4285,2207,1
4285,2177,1
4285,2230,1
4285,1672,0
4285,1663,1
4285,1668,1
4285,1676,1
4285,3911,1
4285,3917,1
4285,2552,1
4285,2763,0
4285,2768,0
4285,2770,0
4285,2774,0
4285,2777,1
4285,2778,0
4285,2775,0
4285,2769,1
4285,2758,0
4285,2772,0
4285,2760,0
4285,2765,1
4285,2761,0
4285,2779,0
4285,2782,0
4285,2773,0
4285,2757,1
4285,2771,0
4285,2762,0
4285,2756,1
4285,2754,1
4285,2755,1
4285,2780,0
4285,2753,1
4285,418,1
4285,254,1
4285,35,1
4285,70,1
4285,51,1
4285,52,0
4285,250,1
4285,268,0
4285,488,0
4285,490,0
4285,24,1
4285,53,0
4285,489,0
4285,1095,0
4285,1102,1
4285,1096,1
4285,1120,0
4285,1105,1
4285,1098,1
4285,1101,0
4285,1103,1
4285,1107,0
4285,1108,0
4285,1104,1
4285,1123,1
4285,1097,1
4285,1116,0
4285,2562,1
4285,1994,0
4285,456,0
4285,325,1
4285,326,0
4285,313,1
4285,322,0
4285,455,0
4285,321,0
4285,314,0
4285,422,0
4285,424,0
4285,323,0
4285,327,0
4285,315,1
4285,423,0
4285,324,0
4285,304,0
4285,316,0
4285,319,0
4285,305,0
4285,380,1
4285,320,0
4285,312,0
4285,317,0
4285,425,0
4285,309,0
4285,306,0
4285,318,0
4285,307,0
4285,308,0
4285,180,1
4285,421,1
4285,310,0
4285,311,0
4295,69,0
4295,113,0
4295,116,0
4295,65,0
4295,66,0
4295,415,1
4295,115,0
4295,62,0
4295,42,0
4295,117,1
4295,40,0
4295,64,0
4295,39,0
4295,63,0
4295,68,0
4295,474,0
4295,112,0
4295,44,0
4295,476,0
4295,118,0
4295,67,0
4295,473,0
4295,111,0
4295,91,0
4295,475,0
4295,109,0
4295,92,0
4295,43,0
4295,248,0
4295,249,0
4295,110,1
4295,114,0
4295,108,0
4295,106,0
4295,107,0
4295,41,0
4295,105,0
4295,45,0
4295,3708,1
4295,5470,1
4295,5474,0
4295,5463,0
4295,5476,0
4295,5471,1
4295,2747,0
4295,2750,0
4295,2744,0
4295,2745,0
4295,2752,1
4295,2739,1
4295,2305,1
4295,2903,1
4295,2907,1
4295,2901,0
4295,2908,1
4295,1653,0
4295,1641,1
4295,1645,0
4295,1902,1
4295,1898,1
4295,1297,1
4295,1763,1
4295,1791,1
4295,1493,1
4295,3766,1
4295,5824,0
4295,5791,0
4295,5814,0
4295,5843,0
4295,5836,0
4295,5826,0
4295,5845,0
4295,5804,0
4295,5846,0
4295,5812,0
4295,5850,0
4295,5831,1
4295,5801,1
4295,5808,0
4295,5832,1
4295,2982,0
4295,2966,1
4295,2980,0
4295,2972,0
4295,2967,1
4295,2978,0
4295,2986,0
4295,2963,0
4295,2989,1
4295,2984,1
4295,334,0
4295,333,0
4295,142,0
4295,352,0
4295,297,1
4295,294,0
4295,295,0
4295,296,0
4295,291,0
4295,362,0
4295,293,1
4295,391,0
4295,290,0
4295,292,0
4295,4850,1
4295,1834,1
4295,1828,1
4295,2619,0
4295,2624,1
4295,2621,1
4295,940,1
4295,955,1
4295,945,0
4295,961,1
4295,5609,0
4295,5621,0
4295,5650,0
4295,5674,0
4295,5585,0
4295,5620,1
4295,5605,1
4295,5644,1
4295,2,0
4295,1,0
4295,346,0
4295,366,0
4295,363,0
4295,345,0
4295,181,0
4295,0,0
4295,347,0
4295,364,0
4295,3,0
4295,494,0
4295,495,0
4295,365,0
4295,1823,0
4295,1815,1
4295,1798,1
4295,1812,1
4295,1816,0
4295,5260,0
4295,5244,0
4295,1923,0
4295,2039,1
4295,1912,0
4295,1924,1
4295,1927,1
4295,1915,1
4295,2876,0
4295,2879,0
4295,2893,0
4295,2897,0
4295,2888,1
4295,2881,0
4295,2884,0
4295,2875,0
4295,2873,1
4295,2900,0
4295,2892,0
4295,2872,0
4295,2882,1
4295,2896,1
4295,2890,0
4295,1717,1
4295,1721,0
4295,1722,1
4295,2408,1
4295,4176,1
4295,5446,1
4295,2656,1
4295,3174,1
4295,3176,0
4295,3173,1
4295,3177,0
4295,3179,0
4295,3175,0
4295,3178,0
4295,3180,0
4295,381,0
4295,47,0
4295,36,0
4295,87,0
4295,49,0
4295,79,0
4295,383,0
4295,38,0
4295,443,0
4295,382,1
4295,405,0
4295,48,0
4295,227,0
4295,81,0
4295,384,0
4295,404,0
4295,440,0
4295,37,0
4295,228,0
4295,80,0
4295,406,0
4295,442,0
4295,230,0
4295,583,1
4295,439,0
4295,229,0
4295,78,0
4295,86,0
4295,77,0
4295,438,0
4295,441,0
4295,385,0
4295,2525,1
4295,1240,1
4295,2856,1
4295,2836,0
4295,2831,1
4295,2850,1
4295,2848,0
4295,2737,1
4295,2722,0
4295,2712,1
4295,2709,1
4295,2586,0
4295,2587,1
4295,2577,1
4295,2583,1
4295,397,0
4295,75,0
4295,140,0
4295,433,1
4295,72,0
4295,284,0
4295,147,0
4295,74,0
4295,149,0
4295,141,0
4295,434,0
4295,73,0
4295,399,0
4295,398,0
4295,148,0
4295,88,0
4295,139,0
4295,432,0
4295,3165,1
4295,3170,1
4295,3169,1
4295,3168,1
4295,3166,0
4295,3171,0
4295,3172,0
4295,3167,1
4295,3160,0
4295,3161,1
4295,3162,1
4295,3002,1
4295,3011,0
4295,2994,1
4295,3003,0
4295,2816,1
4295,3010,0
4295,3008,0
4295,2995,1
